"fips","state_abbr","state_name","year","food_insecure_percent","food_insecure_percent_moe","food_insecure_low_percent","food_insecure_low_percent_moe"
"00","US","United States","2005","11.4","0.15","3.8","0.2"
"49","UT","Utah","2005","14.5","1.84","5.1","1.7"
"51","VA","Virginia","2005","8.4","0.83","2.7","0.5"
"50","VT","Vermont","2005","9.5","0.93","3.9","0.9"
"53","WA","Washington","2005","11.2","1.14","3.9","0.6"
"55","WI","Wisconsin","2005","9.5","1.08","2.7","0.7"
"54","WV","West Virginia","2005","8.9","1.08","3.0","0.9"
"56","WY","Wyoming","2005","13.1","0.84","4.1","0.5"
"02","AK","Alaska","2006","12.6","1.36","5.1","0.7"
"01","AL","Alabama","2006","12.1","1.55","3.3","1.1"
"05","AR","Arkansas","2006","14.3","1.17","5.8","1.0"
"04","AZ","Arizona","2006","13.1","1.55","4.3","0.7"
"06","CA","California","2006","10.9","0.73","3.7","0.4"
"08","CO","Colorado","2006","12.0","1.31","4.4","0.6"
"09","CT","Connecticut","2006","8.6","0.95","2.7","0.5"
"11","DC","District of Columbia","2006","12.5","0.90","3.8","0.8"
"10","DE","Delaware","2006","7.8","1.43","2.6","0.6"
"12","FL","Florida","2006","8.9","0.56","3.1","0.2"
"13","GA","Georgia","2006","12.6","1.65","5.0","0.9"
"15","HI","Hawaii","2006","7.8","0.59","2.8","0.6"
"19","IA","Iowa","2006","11.4","1.33","3.9","0.6"
"16","ID","Idaho","2006","12.7","0.88","3.5","0.6"
"17","IL","Illinois","2006","9.8","0.85","3.5","0.3"
"18","IN","Indiana","2006","10.8","1.44","4.0","0.6"
"20","KS","Kansas","2006","12.5","0.80","4.5","0.3"
"21","KY","Kentucky","2006","13.6","1.66","4.6","0.7"
"22","LA","Louisiana","2006","14.4","1.41","5.0","1.2"
"25","MA","Massachusetts","2006","8.1","0.83","3.0","0.5"
"24","MD","Maryland","2006","9.5","1.13","3.9","0.4"
"23","ME","Maine","2006","12.9","1.04","5.3","0.8"
"26","MI","Michigan","2006","12.2","1.19","4.6","0.8"
"27","MN","Minnesota","2006","8.2","0.94","3.2","0.5"
"29","MO","Missouri","2006","12.3","1.12","4.4","0.5"
"28","MS","Mississippi","2006","18.1","1.87","6.4","0.8"
"30","MT","Montana","2006","9.9","1.44","4.3","0.6"
"37","NC","North Carolina","2006","12.9","1.24","4.4","0.6"
"38","ND","North Dakota","2006","6.4","0.94","2.2","0.5"
"31","NE","Nebraska","2006","9.5","1.68","3.8","0.7"
"33","NH","New Hampshire","2006","7.4","0.94","2.2","0.4"
"34","NJ","New Jersey","2006","7.7","0.87","2.1","0.4"
"35","NM","New Mexico","2006","16.1","2.00","5.8","1.2"
"32","NV","Nevada","2006","8.8","0.66","3.2","0.4"
"36","NY","New York","2006","9.8","0.47","3.2","0.3"
"39","OH","Ohio","2006","12.7","0.89","4.1","0.4"
"40","OK","Oklahoma","2006","14.6","1.36","5.3","0.7"
"41","OR","Oregon","2006","11.9","1.32","4.4","0.8"
"42","PA","Pennsylvania","2006","10.0","0.78","3.3","0.3"
"44","RI","Rhode Island","2006","11.3","1.26","3.7","0.6"
"45","SC","South Carolina","2006","14.7","1.58","5.9","0.7"
"46","SD","South Dakota","2006","9.5","0.69","3.3","0.5"
"47","TN","Tennessee","2006","12.5","1.72","4.3","0.8"
"48","TX","Texas","2006","15.9","0.50","5.3","0.3"
"00","US","United States","2006","11.3","0.26","3.9","0.1"
"49","UT","Utah","2006","14.5","1.69","5.1","1.6"
"51","VA","Virginia","2006","7.9","0.86","2.8","0.5"
"50","VT","Vermont","2006","9.6","1.29","4.3","0.9"
"53","WA","Washington","2006","10.3","1.51","3.6","0.8"
"55","WI","Wisconsin","2006","8.9","0.99","2.7","0.4"
"54","WV","West Virginia","2006","9.3","0.68","3.2","0.8"
"56","WY","Wyoming","2006","10.6","0.98","3.7","0.9"
"02","AK","Alaska","2007","12.4","1.51","4.8","1.1"
"01","AL","Alabama","2007","11.9","1.49","4.3","1.0"
"05","AR","Arkansas","2007","14.4","1.48","4.9","1.3"
"04","AZ","Arizona","2007","12.0","1.36","4.6","1.0"
"06","CA","California","2007","10.2","0.62","3.5","0.4"
"08","CO","Colorado","2007","11.0","1.20","4.6","0.7"
"09","CT","Connecticut","2007","8.8","1.27","3.2","0.6"
"11","DC","District of Columbia","2007","11.9","1.48","3.8","1.0"
"10","DE","Delaware","2007","8.6","1.11","3.3","0.7"
"12","FL","Florida","2007","9.0","0.69","3.4","0.4"
"13","GA","Georgia","2007","13.0","1.09","5.0","1.1"
"15","HI","Hawaii","2007","8.4","0.76","2.9","0.6"
"19","IA","Iowa","2007","11.7","1.42","4.5","0.8"
"16","ID","Idaho","2007","11.4","1.34","3.4","1.1"
"17","IL","Illinois","2007","9.5","1.01","3.5","0.5"
"18","IN","Indiana","2007","10.2","1.31","3.6","0.8"
"20","KS","Kansas","2007","13.0","1.42","4.7","1.0"
"21","KY","Kentucky","2007","12.7","1.53","4.5","0.8"
"22","LA","Louisiana","2007","11.7","1.97","4.6","1.0"
"25","MA","Massachusetts","2007","8.0","1.16","3.2","0.7"
"24","MD","Maryland","2007","8.6","0.87","3.4","0.5"
"23","ME","Maine","2007","13.3","1.49","5.9","1.0"
"26","MI","Michigan","2007","11.8","1.26","4.5","0.9"
"27","MN","Minnesota","2007","9.5","1.08","3.7","0.5"
"29","MO","Missouri","2007","12.9","1.02","4.9","0.6"
"28","MS","Mississippi","2007","17.4","2.20","7.0","1.7"
"30","MT","Montana","2007","9.5","1.08","3.8","0.9"
"37","NC","North Carolina","2007","12.6","1.71","4.0","1.0"
"38","ND","North Dakota","2007","6.5","1.09","2.2","0.6"
"31","NE","Nebraska","2007","9.5","1.35","3.4","0.6"
"33","NH","New Hampshire","2007","7.7","0.85","2.3","0.5"
"34","NJ","New Jersey","2007","8.8","0.93","2.7","0.5"
"35","NM","New Mexico","2007","15.0","2.22","4.9","1.3"
"32","NV","Nevada","2007","10.4","1.61","4.0","1.0"
"36","NY","New York","2007","9.9","0.92","3.3","0.3"
"39","OH","Ohio","2007","12.2","1.34","4.5","0.7"
"40","OK","Oklahoma","2007","13.0","1.64","4.7","0.6"
"41","OR","Oregon","2007","12.4","1.51","5.5","0.7"
"42","PA","Pennsylvania","2007","10.0","1.01","3.4","0.5"
"44","RI","Rhode Island","2007","10.9","1.43","3.9","0.8"
"45","SC","South Carolina","2007","13.1","1.08","5.0","0.8"
"46","SD","South Dakota","2007","9.7","1.42","3.6","0.8"
"47","TN","Tennessee","2007","12.8","2.25","4.2","1.1"
"48","TX","Texas","2007","14.8","0.84","5.0","0.4"
"00","US","United States","2007","11.0","0.23","4.0","0.2"
"49","UT","Utah","2007","12.5","2.15","5.1","1.5"
"51","VA","Virginia","2007","8.0","1.25","3.0","0.6"
"50","VT","Vermont","2007","10.2","1.46","4.6","0.9"
"53","WA","Washington","2007","10.1","1.47","3.5","0.8"
"55","WI","Wisconsin","2007","9.0","0.80","3.5","0.6"
"54","WV","West Virginia","2007","10.7","1.65","4.0","1.1"
"56","WY","Wyoming","2007","9.9","1.11","3.3","1.0"
"02","AK","Alaska","2008","11.6","1.66","4.4","1.3"
"01","AL","Alabama","2008","13.3","1.66","5.4","1.0"
"05","AR","Arkansas","2008","15.9","3.19","5.6","1.5"
"04","AZ","Arizona","2008","13.2","1.51","4.9","0.8"
"06","CA","California","2008","12.0","0.74","4.3","0.5"
"08","CO","Colorado","2008","11.6","1.13","5.0","0.7"
"09","CT","Connecticut","2008","11.0","1.53","4.1","1.1"
"11","DC","District of Columbia","2008","12.4","1.15","4.2","0.7"
"10","DE","Delaware","2008","9.4","0.98","3.7","0.7"
"12","FL","Florida","2008","12.2","0.64","4.9","0.5"
"13","GA","Georgia","2008","14.2","1.10","5.4","0.7"
"15","HI","Hawaii","2008","9.1","1.17","3.0","0.8"
"19","IA","Iowa","2008","11.6","1.15","4.8","0.9"
"16","ID","Idaho","2008","11.4","1.37","3.9","0.8"
"17","IL","Illinois","2008","11.1","1.27","4.1","0.5"
"18","IN","Indiana","2008","11.2","1.49","4.3","1.0"
"20","KS","Kansas","2008","13.8","1.09","4.8","1.1"
"21","KY","Kentucky","2008","12.6","1.49","4.4","0.8"
"22","LA","Louisiana","2008","11.0","1.62","3.7","1.2"
"25","MA","Massachusetts","2008","8.3","1.04","3.8","1.0"
"24","MD","Maryland","2008","9.6","0.82","3.4","0.5"
"23","ME","Maine","2008","13.7","1.15","6.4","1.0"
"26","MI","Michigan","2008","12.0","1.45","4.4","0.8"
"27","MN","Minnesota","2008","10.3","0.92","4.1","0.8"
"29","MO","Missouri","2008","14.0","1.31","5.8","1.0"
"28","MS","Mississippi","2008","17.4","2.22","7.4","1.4"
"30","MT","Montana","2008","10.9","1.25","4.4","0.8"
"37","NC","North Carolina","2008","13.7","1.38","4.4","0.7"
"38","ND","North Dakota","2008","6.9","0.93","2.6","0.6"
"31","NE","Nebraska","2008","10.4","1.06","4.0","0.7"
"33","NH","New Hampshire","2008","8.5","0.83","3.1","0.7"
"34","NJ","New Jersey","2008","10.3","0.97","3.4","0.8"
"35","NM","New Mexico","2008","14.1","1.74","4.6","0.9"
"32","NV","Nevada","2008","12.4","1.67","4.6","1.0"
"36","NY","New York","2008","11.3","0.95","4.3","0.5"
"39","OH","Ohio","2008","13.3","1.22","5.2","0.6"
"40","OK","Oklahoma","2008","14.0","1.41","5.9","0.8"
"41","OR","Oregon","2008","13.1","1.55","6.6","1.1"
"42","PA","Pennsylvania","2008","11.2","0.98","4.2","0.5"
"44","RI","Rhode Island","2008","11.7","1.44","4.2","0.6"
"45","SC","South Carolina","2008","13.1","1.24","5.2","0.9"
"46","SD","South Dakota","2008","10.3","1.72","4.1","1.1"
"47","TN","Tennessee","2008","13.5","2.00","4.6","0.9"
"48","TX","Texas","2008","16.3","1.08","5.7","0.6"
"00","US","United States","2008","12.2","0.25","4.6","0.2"
"49","UT","Utah","2008","11.2","1.88","4.5","1.1"
"51","VA","Virginia","2008","8.6","1.25","3.3","0.7"
"50","VT","Vermont","2008","12.1","1.63","5.7","1.1"
"53","WA","Washington","2008","11.1","1.72","4.3","0.6"
"55","WI","Wisconsin","2008","10.1","0.72","3.7","0.4"
"54","WV","West Virginia","2008","12.0","2.03","4.5","1.1"
"56","WY","Wyoming","2008","9.2","1.44","2.9","0.8"
"02","AK","Alaska","2009","12.9","1.60","4.6","1.3"
"01","AL","Alabama","2009","15.0","2.08","6.8","1.2"
"05","AR","Arkansas","2009","17.7","2.83","6.4","1.4"
"04","AZ","Arizona","2009","14.5","1.66","5.3","0.9"
"06","CA","California","2009","14.1","0.65","5.1","0.4"
"08","CO","Colorado","2009","12.2","1.11","5.2","0.6"
"09","CT","Connecticut","2009","11.4","1.02","4.6","0.7"
"11","DC","District of Columbia","2009","12.9","1.87","4.5","0.9"
"10","DE","Delaware","2009","9.5","1.23","3.7","0.8"
"12","FL","Florida","2009","14.2","0.82","6.1","0.5"
"13","GA","Georgia","2009","15.6","1.47","5.9","0.8"
"15","HI","Hawaii","2009","11.4","1.32","3.9","0.9"
"19","IA","Iowa","2009","11.5","1.00","5.0","0.9"
"16","ID","Idaho","2009","11.6","1.31","4.5","0.9"
"17","IL","Illinois","2009","12.2","1.08","4.4","0.6"
"18","IN","Indiana","2009","12.3","1.75","4.8","0.8"
"20","KS","Kansas","2009","14.2","0.83","4.8","0.9"
"21","KY","Kentucky","2009","13.4","1.87","5.0","1.0"
"22","LA","Louisiana","2009","10.0","1.42","3.3","1.0"
"25","MA","Massachusetts","2009","10.0","1.40","4.3","1.1"
"24","MD","Maryland","2009","11.1","1.45","4.3","0.8"
"23","ME","Maine","2009","14.8","1.53","6.7","1.0"
"26","MI","Michigan","2009","13.4","1.40","5.0","0.8"
"27","MN","Minnesota","2009","10.5","1.02","4.1","0.6"
"29","MO","Missouri","2009","15.0","1.74","6.4","1.1"
"28","MS","Mississippi","2009","17.1","1.69","6.5","1.0"
